#START7777
#--------------------------------------------------------------------------------------------------
#  기상청 지상관측 일자료 [입력인수형태][예] ?tm=20100715&stn=0&help=1
#--------------------------------------------------------------------------------------------------
#  1. TM            : 관측일 (KST)
#  2. STN           : 국내 지점번호
#  3. WS_AVG        : 일 평균 풍속 (m/s)
#  4. WR_DAY        : 일 풍정 (m)
#  5. WD_MAX        : 최대풍향
#  6. WS_MAX        : 최대풍속 (m/s)
#  7. WS_MAX_TM     : 최대풍속 시각 (시분)
#  8. WD_INS        : 최대순간풍향
#  9. WS_INS        : 최대순간풍속 (m/s)
# 10. WS_INS_TM     : 최대순간풍속 시각 (시분)
# 11. TA_AVG        : 일 평균기온 (C)
# 12. TA_MAX        : 최고기온 (C)
# 13. TA_MAX_TM     : 최고기온 시가 (시분)
# 14. TA_MIN        : 최저기온 (C)
# 15. TA_MIN_TM     : 최저기온 시각 (시분)
# 16. TD_AVG        : 일 평균 이슬점온도 (C)
# 17. TS_AVG        : 일 평균 지면온도 (C)
# 18. TG_MIN        : 일 최저 초상온도 (C)
# 19. HM_AVG        : 일 평균 상대습도 (%)
# 20. HM_MIN        : 최저습도 (%)
# 21. HM_MIN_TM     : 최저습도 시각 (시분)
# 22. PV_AVG        : 일 평균 수증기압 (hPa)
# 23. EV_S          : 소형 증발량 (mm)
# 24. EV_L          : 대형 증발량 (mm)
# 25. FG_DUR        : 안개계속시간 (hr)
# 26. PA_AVG        : 일 평균 현지기압 (hPa)
# 27. PS_AVG        : 일 평균 해면기압 (hPa)
# 28. PS_MAX        : 최고 해면기압 (hPa)
# 29. PS_MAX_TM     : 최고 해면기압 시각 (시분)
# 30. PS_MIN        : 최저 해면기압 (hPa)
# 31. PS_MIN_TM     : 최저 해면기압 시각 (시분)
# 32. CA_TOT        : 일 평균 전운량 (1/10)
# 33. SS_DAY        : 일조합 (hr)
# 34. SS_DUR        : 가조시간 (hr)
# 35. SS_CMB        : 캄벨 일조 (hr)
# 36. SI_DAY        : 일사합 (MJ/m2)
# 37. SI_60M_MAX    : 최대 1시간일사 (MJ/m2)
# 38. SI_60M_MAX_TM : 최대 1시간일사 시각 (시분)
# 39. RN_DAY        : 일 강수량 (mm)
# 40. RN_D99        : 9-9 강수량 (mm)
# 41. RN_DUR        : 강수계속시간 (hr)
# 42. RN_60M_MAX    : 1시간 최다강수량 (mm)
# 43. RN_60M_MAX_TM : 1시간 최다강수량 시각 (시분)
# 44. RN_10M_MAX    : 10분간 최다강수량 (mm)
# 45. RN_10M_MAX_TM : 10분간 최다강수량 시각 (시분)
# 46. RN_POW_MAX    : 최대 강우강도 (mm/h)
# 47. RN_POW_MAX_TM : 최대 강우강도 시각 (시분)
# 48. SD_NEW        : 최심 신적설 (cm)
# 49. SD_NEW_TM     : 최심 신적설 시각 (시분)
# 50. SD_MAX        : 최심 적설 (cm)
# 51. SD_MAX_TM     : 최심 적설 시각 (시분)
# 52. TE_05         : 0.5m 지중온도 (C) 
# 53. TE_10         : 1.0m 지중온도 (C)
# 54. TE_15         : 1.5m 지중온도 (C)
# 55. TE_30         : 3.0m 지중온도 (C)
# 56. TE_50         : 5.0m 지중온도 (C)
#--------------------------------------------------------------------------------------------------
#2345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123
# YYMMDD STN   WS    WR  WD   WS   WS  WD   WS   WS    TA    TA   TA    TA   TA    TD    TS    TG    HM    HM   HM    PV  EV_S  EV_L    FG     PA     PS     PS   PS     PS   PS   CA   SS   SS   SS    SI    SI   SI     RN     RN    RN     RN   RN     RN   RN     RN   RN     SD   SD     SD   SD    TE    TE    TE    TE    TE
#    KST  ID  AVG   DAY MAX  MAX  MAX INS  INS  INS   AVG   MAX  MAX   MIN  MIN   AVG   AVG   MIN   AVG   MIN  MIN   AVG               DUR    AVG    AVG    MAX  MAX    MIN  MIN  TOT  DAY  DUR  CMB   DAY   60M  60M    DAY    D99   DUR    60M  60M    10M  10M    POW  POW    NEW  NEW    MAX  MAX     5    10    15    30    50
#             m/s     m  16  m/s   TM  16  m/s   TM     C     C   TM     C   TM     C     C     C     %     %   TM   hPa    mm    mm    hr    hPa    hPa    hPa   TM    hPa   TM    %   hr   hr   hr         MAX   TM     mm     mm    hr     mm   TM     mm   TM     mm   TM     cm   TM     cm   TM     C     C     C     C     C
20230101,184,3.8,3259,34,5.3,937,34,9.7,916,8.1,10.9,1415,5.2,210,1.0,6.8,0.5,61.4,45.0,2331,6.6,2.5,1.7,-9.00,1028.8,1031.4,1032.8,2227,1029.9,1505,7.3,1.7,10.0,-9.0,5.02,1.01,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,7.8,9.3,9.8,16.1,19.1,
20230101,185,8.8,7570,34,12.0,1616,34,15.1,1720,8.4,10.5,1002,6.2,2329,0.7,7.8,2.5,58.5,43.0,2355,6.5,3.9,2.7,-9.00,1021.7,1030.5,1031.9,11,1029.3,1449,7.0,4.2,10.0,-9.0,6.09,1.32,1300,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,188,2.2,1934,29,5.3,1423,7,9.9,2103,5.9,11.0,1304,-0.5,413,-0.4,4.2,-2.3,64.9,48.0,2350,6.0,-9.0,-9.0,-9.00,1028.0,1030.5,1032.1,1,1029.0,1444,6.9,3.3,10.0,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,189,1.3,1090,2,2.8,710,14,5.6,1300,8.2,12.7,1409,3.6,450,1.0,6.5,-1.1,61.0,46.0,1404,6.6,-9.0,-9.0,-9.00,1023.3,1029.7,1031.6,27,1028.0,1432,4.3,7.7,10.0,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,192,0.6,540,34,2.4,1619,36,5.7,1542,0.4,9.5,1507,-8.0,731,-8.5,0.4,-11.9,55.4,28.0,1409,3.2,2.1,1.5,-9.00,1026.0,1029.7,1031.6,935,1027.2,1516,1.5,8.4,9.8,-9.0,11.24,1.89,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,201,2.0,1695,23,4.1,1331,5,8.5,1504,-1.2,3.4,115,-5.2,634,-11.8,-0.4,-8.7,47.4,22.0,1447,2.7,-9.0,-9.0,-9.00,1026.2,1032.4,1034.9,2306,1029.8,55,3.8,8.4,9.6,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,202,1.4,1248,29,4.3,1518,29,8.6,1540,-1.0,4.9,1409,-6.2,740,-10.5,-1.0,-8.9,54.8,21.0,1807,2.9,-9.0,-9.0,-9.00,1025.8,1031.9,1033.9,2337,1030.2,1459,0.0,8.0,9.6,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,203,1.1,993,25,3.1,1303,25,6.4,1159,-1.7,5.5,1355,-7.7,814,-10.2,-0.2,-12.3,58.4,27.0,1540,2.9,-9.0,-9.0,-9.00,1021.4,1031.8,1033.6,2313,1030.2,1436,0.8,7.8,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,211,1.8,1549,18,4.3,153,25,10.5,1233,-0.9,5.4,1406,-6.5,2359,-11.9,-0.8,-10.6,49.3,16.0,1506,2.7,-9.0,-9.0,-9.00,1003.9,1029.6,1032.2,2349,1027.0,1422,0.3,7.2,9.6,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,212,0.8,711,25,4.2,1430,29,8.3,1410,-2.3,4.5,1348,-7.6,831,-10.9,-1.8,-7.9,57.5,21.0,1536,2.8,-9.0,-9.0,-9.00,1012.9,1030.9,1033.1,2335,1028.9,1526,2.0,5.7,9.6,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,216,1.2,1052,29,2.8,556,25,10.4,404,-2.4,2.0,1309,-6.2,2356,-13.8,-2.2,-8.5,43.5,23.0,2300,2.2,-9.0,-9.0,-9.00,939.9,1027.6,1030.3,2355,1025.3,1358,2.3,6.9,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,217,2.2,1892,5,5.9,1311,2,14.2,1252,0.1,5.4,1234,-5.4,2344,-13.3,-1.1,-5.6,37.0,16.0,1303,2.3,-9.0,-9.0,-9.00,990.6,1029.2,1032.0,2320,1027.2,1342,2.3,6.0,9.6,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,221,1.4,1213,29,6.1,1313,32,9.7,1524,-2.4,3.6,1243,-9.4,124,-10.1,-0.3,-9.4,61.0,27.0,1303,2.9,-9.0,-9.0,-9.00,996.2,1029.9,1031.8,2323,1027.9,1454,1.3,8.4,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,226,1.1,918,29,4.3,1223,27,7.7,1248,-2.3,5.0,1335,-9.3,325,-9.6,-0.2,-9.3,62.4,31.0,1437,3.0,-9.0,-9.0,-9.00,1009.1,1031.0,1032.6,2331,1028.7,1624,3.4,7.6,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,232,1.0,824,27,3.5,1500,34,7.0,1443,-2.3,4.5,1401,-8.8,444,-9.1,0.4,-3.9,65.0,32.0,1257,3.1,-9.0,-9.0,-9.00,1020.6,1031.5,1033.3,2343,1029.8,1614,3.3,7.9,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,235,1.2,1004,36,4.9,1540,36,7.6,1534,1.0,6.0,1252,-2.2,2256,-6.7,1.1,-7.1,58.5,30.0,1534,3.7,-9.0,-9.0,-9.00,1029.5,1030.8,1032.9,2247,1029.1,439,2.9,6.1,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,236,0.7,636,32,3.4,1258,36,7.1,1521,-1.3,6.9,1424,-6.5,731,-7.5,-0.3,-10.5,68.5,25.0,1502,3.5,-9.0,-9.0,-9.00,1029.7,1031.4,1033.2,2306,1029.6,1530,3.3,6.7,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,238,0.7,609,29,2.9,1433,29,5.7,1428,-2.5,5.8,1339,-8.4,717,-8.9,-1.3,-13.5,66.0,27.0,1627,3.2,-9.0,-9.0,-9.00,1009.2,1031.3,1033.2,2204,1028.7,1538,1.9,6.4,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,239,1.1,979,32,5.0,1609,34,7.5,1608,-0.8,6.0,1327,-6.0,543,-10.5,-1.3,-10.0,53.3,19.0,1407,2.8,-9.0,-9.0,-9.00,1019.9,1031.4,1033.0,2317,1029.5,1608,4.3,6.7,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,243,0.6,528,5,2.5,1148,32,5.4,1435,0.4,5.7,1419,-3.5,740,-4.6,1.4,-5.8,70.9,44.0,1424,4.4,-9.0,-9.0,-9.00,1029.7,1031.3,1033.4,2314,1029.8,1458,2.0,7.2,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,244,0.8,693,27,2.9,1804,2,7.2,1458,-1.8,5.1,1448,-8.4,754,-7.6,-0.2,-4.6,68.0,34.0,2311,3.6,-9.0,-9.0,-9.00,999.8,1031.2,1033.0,926,1028.6,1502,1.0,5.1,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,245,1.2,1028,2,3.9,2013,2,6.4,2005,0.5,4.9,1131,-3.1,18,-5.2,-0.6,-9.5,67.3,42.0,1508,4.2,-9.0,-9.0,-9.00,1022.6,1031.4,1033.5,2308,1030.0,1516,2.0,8.0,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,247,1.0,836,2,2.9,1439,9,6.1,1430,-1.8,5.7,1409,-6.9,721,-5.4,-1.2,-6.2,77.8,49.0,1609,4.1,-9.0,-9.0,-9.00,1014.7,1031.8,1033.6,2329,1029.3,1557,1.6,5.9,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,248,1.3,1162,36,4.9,1359,36,11.0,1351,-2.8,3.8,1314,-8.4,728,-8.5,-0.4,-4.3,67.5,36.0,2054,3.3,-9.0,-9.0,-9.00,980.2,1031.5,1033.8,2337,1028.4,1515,3.3,5.7,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,251,0.8,726,34,4.3,1305,34,8.0,1306,-0.4,5.5,1221,-4.5,715,-4.8,1.2,-6.5,73.8,47.0,1624,4.3,1.5,1.0,-9.00,1024.0,1031.5,1033.6,2256,1030.0,1529,2.1,3.9,9.8,-9.0,8.83,1.51,1100,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,252,1.2,1035,2,4.9,1459,2,8.2,1503,0.5,6.9,1227,-4.5,749,-4.4,1.2,-5.9,71.3,50.0,1650,4.5,1.8,1.3,-9.00,1027.2,1031.9,1033.7,2244,1030.6,1502,2.8,8.2,9.8,-9.0,9.56,1.67,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,253,1.3,1149,29,4.2,1607,34,7.4,1243,2.7,8.7,1448,-2.5,713,-8.2,1.7,-7.2,46.0,27.0,2226,3.4,2.7,1.9,-9.00,1022.4,1029.3,1031.1,951,1026.9,1532,2.8,8.8,9.8,-9.0,10.31,1.82,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,254,1.4,1225,32,4.6,1346,29,8.9,1358,-2.0,5.8,1333,-8.6,836,-6.9,-0.4,-5.5,72.1,36.0,2307,3.7,1.8,1.3,-9.00,1015.5,1032.1,1033.7,916,1029.7,1528,1.3,6.6,9.8,-9.0,9.55,1.76,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,255,1.6,1377,32,5.0,2137,32,7.3,1250,2.8,8.1,1500,-2.5,724,-7.3,-0.2,-7.0,50.3,27.0,2115,3.6,2.9,2.1,-9.00,1022.2,1028.6,1030.4,1003,1026.4,1531,2.5,7.5,9.8,-9.0,9.66,1.72,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,257,1.6,1358,32,3.6,1431,29,6.2,1429,2.9,9.5,1505,-1.9,523,-6.3,-0.1,-7.7,53.0,32.0,2328,3.9,2.4,1.7,-9.00,1027.6,1028.4,1030.2,951,1025.9,1544,2.5,7.8,9.8,-9.0,9.85,1.78,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,258,3.6,3143,32,6.9,1536,32,9.8,1400,2.9,9.2,1319,-3.0,406,-3.8,1.9,-6.2,62.9,41.0,1306,4.6,3.0,2.1,-9.00,1030.8,1031.0,1032.4,2337,1028.9,1502,2.4,8.3,9.9,-9.0,10.59,1.87,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,259,1.9,1672,34,5.2,1144,25,9.3,1122,1.9,8.8,1353,-4.2,729,-3.8,-99.0,-9.0,68.3,44.0,1347,4.6,2.6,1.8,-9.00,1028.5,1030.5,1032.0,2227,1028.3,1454,2.8,7.3,9.9,-9.0,10.06,1.73,1300,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,260,1.8,1534,34,4.8,1451,36,8.6,1458,1.0,8.4,1319,-6.7,731,-4.9,-1.9,-11.4,68.5,43.0,1317,4.3,-9.0,-9.0,-9.00,1025.0,1030.6,1032.1,2232,1028.5,1446,2.5,7.8,9.9,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,261,1.4,1215,29,4.7,1339,29,10.5,1708,1.5,8.1,1417,-4.8,433,-3.7,2.6,-7.8,71.1,49.0,1501,4.7,-9.0,-9.0,-9.00,1029.4,1031.4,1033.0,2307,1029.5,1446,3.4,8.0,9.9,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,262,1.8,1569,29,6.0,1538,32,11.5,1313,2.1,8.1,1409,-4.4,435,-4.5,1.0,-7.3,63.8,39.0,1419,4.4,-9.0,-9.0,-9.00,1023.6,1030.2,1031.6,26,1028.0,1509,2.6,7.9,9.9,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,263,0.9,799,11,2.7,1433,9,4.1,1247,-0.9,9.5,1503,-8.4,726,-6.3,-0.2,-11.9,70.5,34.0,1455,3.9,1.8,1.2,-9.00,1027.3,1029.1,1031.1,1000,1026.5,1511,2.8,8.1,9.8,-9.0,10.54,1.85,1100,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,264,2.8,2446,27,5.1,1425,23,8.7,939,2.8,7.6,1415,-3.2,36,-7.8,0.4,-5.9,46.9,31.0,2352,3.5,2.9,2.0,-9.00,1010.8,1029.9,1032.0,2333,1027.5,1506,1.5,7.7,9.8,-9.0,9.37,1.76,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,266,2.5,2164,29,6.0,1849,29,12.5,1518,3.4,9.0,1300,-0.9,347,-5.7,1.6,-3.1,53.1,33.0,2314,4.1,3.3,2.3,-9.00,1018.6,1029.7,1031.0,13,1027.3,1540,2.3,7.8,9.9,-9.0,10.59,1.89,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,268,2.6,2233,2,6.5,2224,7,10.6,2312,2.5,8.0,1331,-3.6,134,-2.3,0.9,-6.9,72.6,51.0,1944,5.2,-9.0,-9.0,-9.00,1028.7,1030.0,1031.4,2203,1028.2,1430,3.4,6.5,9.9,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,271,2.4,2072,25,6.8,1320,25,12.1,1315,1.6,5.9,1359,-4.3,2254,-8.5,-0.4,-10.6,48.6,27.0,1450,3.3,-9.0,-9.0,-9.00,986.5,1026.9,1029.4,2327,1024.7,1456,1.9,7.9,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,272,5.1,4395,29,7.2,343,32,13.3,1520,1.5,4.7,1353,-1.8,2354,-9.4,0.1,-3.6,45.5,29.0,1317,3.1,-9.0,-9.0,-9.00,1002.1,1028.6,1030.7,2328,1027.0,1433,2.5,7.5,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,273,4.6,3970,29,7.0,1446,32,12.6,1446,1.9,5.9,1328,-1.7,2354,-9.9,-0.7,-5.5,43.8,22.0,1259,3.0,-9.0,-9.0,-9.00,1007.1,1028.8,1030.7,2359,1027.3,1345,2.6,6.0,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,276,3.1,2641,29,6.5,1447,29,10.7,1327,0.2,6.7,1418,-3.8,803,-11.9,-2.2,-8.9,43.3,13.0,1554,2.6,3.0,2.1,-9.00,1002.2,1028.6,1030.2,2335,1026.1,1349,1.5,7.7,9.7,-9.0,10.27,1.79,1300,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,277,2.9,2490,29,7.3,1453,29,11.7,1452,3.2,8.3,1409,-1.3,604,-9.8,2.2,-5.6,40.4,19.0,1509,3.0,-9.0,-9.0,-9.00,1022.2,1027.4,1028.9,2235,1025.5,1357,2.5,8.2,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,278,0.9,808,29,4.8,1429,27,9.9,1420,-2.5,7.8,1414,-10.5,649,-10.1,-3.0,-15.4,62.3,20.0,1421,2.9,-9.0,-9.0,-9.00,1018.6,1029.1,1031.0,912,1026.8,1625,2.3,7.3,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,279,1.0,889,27,3.5,1333,29,7.4,1623,0.6,7.4,1423,-5.9,538,-10.0,-1.2,-11.4,51.3,20.0,1551,3.0,-9.0,-9.0,-9.00,1023.7,1030.0,1031.6,2357,1028.1,1613,2.9,6.8,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,281,3.4,2906,29,6.8,1307,27,12.8,1220,2.9,7.4,1447,-0.2,204,-8.6,-0.3,-5.4,44.5,28.0,1523,3.3,-9.0,-9.0,-9.00,1017.7,1029.8,1031.3,1019,1028.0,1541,2.8,5.5,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,283,2.7,2346,34,5.4,1040,34,12.3,1033,3.1,8.3,1403,-2.7,2202,-8.4,0.6,-7.0,43.8,27.0,1626,3.3,3.5,2.4,-9.00,1023.7,1028.8,1030.3,1010,1026.9,1533,2.3,8.1,9.8,-9.0,9.77,1.66,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,284,1.3,1093,32,4.6,1414,32,7.1,1447,-1.0,7.6,1353,-8.1,436,-7.8,-1.3,-10.7,63.1,36.0,1540,3.4,-9.0,-9.0,-9.00,1000.8,1029.7,1031.7,2317,1027.0,1528,2.1,8.7,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,285,0.4,353,32,2.1,1517,32,5.2,1523,-0.4,9.3,1439,-7.6,709,-7.3,0.0,-10.4,64.4,29.0,1501,3.6,-9.0,-9.0,-9.00,1025.7,1029.2,1031.2,954,1026.4,1528,2.4,7.7,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,288,0.6,525,34,2.9,1428,34,5.2,1531,0.4,9.1,1447,-7.2,707,-9.0,-1.3,-13.0,54.4,24.0,1900,3.1,-9.0,-9.0,-9.00,1027.8,1028.8,1030.8,1013,1026.1,1525,3.1,7.6,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
